system_id=10/year=2000,measured_on,ac_power__423
system_id=10/year=2006,measured_on,ac_power__423
system_id=10/year=2007,measured_on,ac_power__423
system_id=10/year=2008,measured_on,ac_power__423
system_id=10/year=2009,measured_on,ac_power__423
system_id=10/year=2010,measured_on,ac_power__423
system_id=10/year=2011,measured_on,ac_power__423
system_id=10/year=2012,measured_on,ac_power__423
system_id=10/year=2013,measured_on,ac_power__423
system_id=10/year=2014,measured_on,ac_power__423
system_id=10/year=2015,measured_on,ac_power__423
system_id=10/year=2016,measured_on,ac_power__423
system_id=10/year=2017,measured_on,ac_power__423
system_id=10/year=2018,measured_on,ac_power__423
system_id=10/year=2019,measured_on,ac_power__423
system_id=10/year=2020,measured_on,ac_power__423
system_id=10/year=2021,measured_on,ac_power__423
system_id=10/year=2022,measured_on,ac_power__423
system_id=1199/year=2010,measured_on,ac_power__2714
system_id=1199/year=2011,measured_on,ac_power__2714
system_id=1199/year=2012,measured_on,ac_power__2714
system_id=1199/year=2013,measured_on,ac_power__2714
system_id=1199/year=2014,measured_on,ac_power__2714
system_id=1199/year=2015,measured_on,ac_power__2714
system_id=1199/year=2016,measured_on,ac_power__2714
system_id=1199/year=2017,measured_on,ac_power__2714
system_id=1199/year=2018,measured_on,ac_power__2714
system_id=1200/year=2015,measured_on,ac_power__2751
system_id=1200/year=2016,measured_on,ac_power__2751
system_id=1200/year=2017,measured_on,ac_power__2751
system_id=1200/year=2018,measured_on,ac_power__2751
system_id=1200/year=2019,measured_on,ac_power_metered_kw__4197
system_id=1200/year=2020,measured_on,ac_power_metered_kw__4197
system_id=1201/year=2011,measured_on,ac_power_hw__2801
system_id=1201/year=2012,measured_on,ac_power_hw__2801
system_id=1201/year=2013,measured_on,ac_power_hw__2801
system_id=1201/year=2014,measured_on,ac_power_hw__2801
system_id=1201/year=2015,measured_on,ac_power_hw__2801
system_id=1201/year=2016,measured_on,ac_power_hw__2801
system_id=1201/year=2017,measured_on,ac_power_hw__2801
system_id=1201/year=2018,measured_on,ac_power_hw__2801
system_id=1201/year=2019,measured_on,ac_power_hw__2801
system_id=1201/year=2020,measured_on,ac_power_hw__2801
system_id=1202/year=2011,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2012,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2013,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2014,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2015,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2016,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2017,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2018,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2019,measured_on,ac_power_metered_kw__2802
system_id=1202/year=2020,measured_on,ac_power_metered_kw__2802
system_id=1203/year=2011,measured_on,ac_power__2889
system_id=1203/year=2012,measured_on,ac_power__2889
system_id=1203/year=2013,measured_on,ac_power__2889
system_id=1203/year=2014,measured_on,ac_power__2889
system_id=1203/year=2015,measured_on,ac_power__2889
system_id=1203/year=2016,measured_on,ac_power__2889
system_id=1203/year=2017,measured_on,ac_power__2889
system_id=1203/year=2018,measured_on,ac_power__2889
system_id=1204/year=2011,measured_on,ac_power__2952
system_id=1204/year=2012,measured_on,ac_power__2952
system_id=1204/year=2013,measured_on,ac_power__2952
system_id=1204/year=2014,measured_on,ac_power__2952
system_id=1204/year=2015,measured_on,ac_power__2952
system_id=1208/year=2011,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2012,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2013,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2014,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2015,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2016,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2017,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2018,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2021,measured_on,ac_power_metered_kw__1016
system_id=1208/year=2022,measured_on,ac_power_metered_kw__1016
system_id=1214/year=2011,measured_on,w_avg__3183
system_id=1214/year=2012,measured_on,w_avg__3183
system_id=1214/year=2013,measured_on,w_avg__3183
system_id=1214/year=2014,measured_on,w_avg__3183
system_id=1214/year=2015,measured_on,w_avg__3183
system_id=1216/year=2011,measured_on,w_n_avg__3190
system_id=1216/year=2012,measured_on,w_n_avg__3190
system_id=1216/year=2013,measured_on,w_n_avg__3190
system_id=1216/year=2014,measured_on,w_n_avg__3190
system_id=1216/year=2015,measured_on,w_n_avg__3190
system_id=1217/year=2011,measured_on,w_avg__3264
system_id=1217/year=2012,measured_on,w_avg__3264
system_id=1217/year=2013,measured_on,w_avg__3264
system_id=1217/year=2014,measured_on,w_avg__3264
system_id=1217/year=2015,measured_on,w_avg__3264
system_id=1218/year=2011,measured_on,w_n_avg__3272
system_id=1218/year=2012,measured_on,w_n_avg__3272
system_id=1218/year=2013,measured_on,w_n_avg__3272
system_id=1218/year=2014,measured_on,w_n_avg__3272
system_id=1218/year=2015,measured_on,w_n_avg__3272
system_id=1219/year=2011,measured_on,w_avg__3281
system_id=1219/year=2012,measured_on,w_avg__3281
system_id=1219/year=2013,measured_on,w_avg__3281
system_id=1219/year=2014,measured_on,w_avg__3281
system_id=1219/year=2015,measured_on,w_avg__3281
system_id=1220/year=2011,measured_on,w_n_avg__3288
system_id=1220/year=2012,measured_on,w_n_avg__3288
system_id=1220/year=2013,measured_on,w_n_avg__3288
system_id=1220/year=2014,measured_on,w_n_avg__3288
system_id=1220/year=2015,measured_on,w_n_avg__3288
system_id=1221/year=2011,measured_on,w_avg__3296
system_id=1221/year=2012,measured_on,w_avg__3296
system_id=1221/year=2013,measured_on,w_avg__3296
system_id=1221/year=2014,measured_on,w_avg__3296
system_id=1221/year=2015,measured_on,w_avg__3296
system_id=1222/year=2011,measured_on,w_n_avg__3305
system_id=1222/year=2012,measured_on,w_n_avg__3305
system_id=1222/year=2013,measured_on,w_n_avg__3305
system_id=1222/year=2014,measured_on,w_n_avg__3305
system_id=1222/year=2015,measured_on,w_n_avg__3305
system_id=1223/year=2011,measured_on,w_avg__3313
system_id=1223/year=2012,measured_on,w_avg__3313
system_id=1223/year=2013,measured_on,w_avg__3313
system_id=1223/year=2014,measured_on,w_avg__3313
system_id=1223/year=2015,measured_on,w_avg__3313
system_id=1224/year=2011,measured_on,w_n_avg__3320
system_id=1224/year=2012,measured_on,w_n_avg__3320
system_id=1224/year=2013,measured_on,w_n_avg__3320
system_id=1224/year=2014,measured_on,w_n_avg__3320
system_id=1224/year=2015,measured_on,w_n_avg__3320
system_id=1225/year=2011,measured_on,w_avg__3329
system_id=1225/year=2012,measured_on,w_avg__3329
system_id=1225/year=2013,measured_on,w_avg__3329
system_id=1225/year=2014,measured_on,w_avg__3329
system_id=1225/year=2015,measured_on,w_avg__3329
system_id=1226/year=2011,measured_on,w_n_avg__3336
system_id=1226/year=2012,measured_on,w_n_avg__3336
system_id=1226/year=2013,measured_on,w_n_avg__3336
system_id=1226/year=2014,measured_on,w_n_avg__3336
system_id=1226/year=2015,measured_on,w_n_avg__3336
system_id=1229/year=1998,measured_on,dc_power__886
system_id=1229/year=1999,measured_on,dc_power__886
system_id=1229/year=2000,measured_on,dc_power__886
system_id=1229/year=2001,measured_on,dc_power__886
system_id=1229/year=2002,measured_on,dc_power__886
system_id=1229/year=2003,measured_on,dc_power__886
system_id=1229/year=2004,measured_on,dc_power__886
system_id=1230/year=2002,measured_on,dc_power__889
system_id=1230/year=2003,measured_on,dc_power__889
system_id=1230/year=2004,measured_on,dc_power__889
system_id=1230/year=2005,measured_on,dc_power__889
system_id=1230/year=2006,measured_on,dc_power__889
system_id=1230/year=2007,measured_on,dc_power__889
system_id=1231/year=2000,measured_on,ac_power__896
system_id=1231/year=2001,measured_on,ac_power__896
system_id=1231/year=2002,measured_on,ac_power__896
system_id=1231/year=2003,measured_on,ac_power__896
system_id=1231/year=2004,measured_on,ac_power__896
system_id=1231/year=2005,measured_on,ac_power__896
system_id=1231/year=2006,measured_on,ac_power__896
system_id=1239/year=2011,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2012,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2013,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2014,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2015,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2016,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2017,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2018,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2019,measured_on,ac_power_metered_kw__3015
system_id=1239/year=2020,measured_on,ac_power_metered_kw__3015
system_id=1244/year=2012,measured_on,w_avg__3345
system_id=1244/year=2013,measured_on,w_avg__3345
system_id=1244/year=2014,measured_on,w_avg__3345
system_id=1244/year=2015,measured_on,w_avg__3345
system_id=1245/year=2012,measured_on,w_avg__3349
system_id=1246/year=2012,measured_on,w_avg__3353
system_id=1246/year=2013,measured_on,w_avg__3353
system_id=1246/year=2014,measured_on,w_avg__3353
system_id=1246/year=2015,measured_on,w_avg__3353
system_id=1248/year=2012,measured_on,w_avg__3361
system_id=1248/year=2013,measured_on,w_avg__3361
system_id=1248/year=2014,measured_on,w_avg__3361
system_id=1248/year=2015,measured_on,w_avg__3361
system_id=1249/year=2012,measured_on,w_avg__3365
system_id=1249/year=2013,measured_on,w_avg__3365
system_id=1249/year=2014,measured_on,w_avg__3365
system_id=1250/year=2011,measured_on,w_avg__3369
system_id=1250/year=2012,measured_on,w_avg__3369
system_id=1250/year=2013,measured_on,w_avg__3369
system_id=1250/year=2014,measured_on,w_avg__3369
system_id=1250/year=2015,measured_on,w_avg__3369
system_id=1252/year=2012,measured_on,w_avg__3377
system_id=1252/year=2013,measured_on,w_avg__3377
system_id=1252/year=2014,measured_on,w_avg__3377
system_id=1252/year=2015,measured_on,w_avg__3377
system_id=1253/year=2011,measured_on,w_avg__3381
system_id=1253/year=2012,measured_on,w_avg__3381
system_id=1253/year=2013,measured_on,w_avg__3381
system_id=1253/year=2014,measured_on,w_avg__3381
system_id=1253/year=2015,measured_on,w_avg__3381
system_id=1254/year=2012,measured_on,w_avg__3385
system_id=1254/year=2013,measured_on,w_avg__3385
system_id=1254/year=2014,measured_on,w_avg__3385
system_id=1255/year=2012,measured_on,w_avg__3389
system_id=1255/year=2013,measured_on,w_avg__3389
system_id=1255/year=2014,measured_on,w_avg__3389
system_id=1255/year=2015,measured_on,w_avg__3389
system_id=1256/year=2012,measured_on,w_avg__3393
system_id=1256/year=2013,measured_on,w_avg__3393
system_id=1256/year=2014,measured_on,w_avg__3393
system_id=1257/year=2012,measured_on,w_avg__3397
system_id=1257/year=2013,measured_on,w_avg__3397
system_id=1257/year=2014,measured_on,w_avg__3397
system_id=1257/year=2015,measured_on,w_avg__3397
system_id=1258/year=2012,measured_on,w_avg__3401
system_id=1258/year=2013,measured_on,w_avg__3401
system_id=1258/year=2014,measured_on,w_avg__3401
system_id=1258/year=2015,measured_on,w_avg__3401
system_id=1259/year=2012,measured_on,w_avg__3405
system_id=1259/year=2013,measured_on,w_avg__3405
system_id=1259/year=2014,measured_on,w_avg__3405
system_id=1260/year=2012,measured_on,w_avg__3409
system_id=1261/year=2012,measured_on,w_avg__3413
system_id=1261/year=2013,measured_on,w_avg__3413
system_id=1261/year=2014,measured_on,w_avg__3413
system_id=1262/year=2012,measured_on,w_avg__3417
system_id=1262/year=2013,measured_on,w_avg__3417
system_id=1263/year=2012,measured_on,w_avg__3421
system_id=1263/year=2013,measured_on,w_avg__3421
system_id=1263/year=2014,measured_on,w_avg__3421
system_id=1263/year=2015,measured_on,w_avg__3421
system_id=1264/year=2011,measured_on,w_avg__3425
system_id=1264/year=2012,measured_on,w_avg__3425
system_id=1264/year=2013,measured_on,w_avg__3425
system_id=1264/year=2014,measured_on,w_avg__3425
system_id=1264/year=2015,measured_on,w_avg__3425
system_id=1265/year=2012,measured_on,w_avg__3429
system_id=1265/year=2013,measured_on,w_avg__3429
system_id=1265/year=2014,measured_on,w_avg__3429
system_id=1265/year=2015,measured_on,w_avg__3429
system_id=1266/year=2012,measured_on,w_avg__3433
system_id=1266/year=2013,measured_on,w_avg__3433
system_id=1266/year=2014,measured_on,w_avg__3433
system_id=1266/year=2015,measured_on,w_avg__3433
system_id=1267/year=2012,measured_on,w_avg__3437
system_id=1268/year=2011,measured_on,w_avg__3441
system_id=1268/year=2012,measured_on,w_avg__3441
system_id=1268/year=2013,measured_on,w_avg__3441
system_id=1268/year=2014,measured_on,w_avg__3441
system_id=1268/year=2015,measured_on,w_avg__3441
system_id=1269/year=2012,measured_on,w_avg__3445
system_id=1269/year=2013,measured_on,w_avg__3445
system_id=1269/year=2014,measured_on,w_avg__3445
system_id=1269/year=2015,measured_on,w_avg__3445
system_id=1270/year=2012,measured_on,w_avg__3449
system_id=1270/year=2013,measured_on,w_avg__3449
system_id=1270/year=2014,measured_on,w_avg__3449
system_id=1270/year=2015,measured_on,w_avg__3449
system_id=1271/year=2012,measured_on,w_avg__3453
system_id=1271/year=2013,measured_on,w_avg__3453
system_id=1271/year=2014,measured_on,w_avg__3453
system_id=1271/year=2015,measured_on,w_avg__3453
system_id=1272/year=2011,measured_on,w_avg__3457
system_id=1272/year=2012,measured_on,w_avg__3457
system_id=1272/year=2013,measured_on,w_avg__3457
system_id=1272/year=2014,measured_on,w_avg__3457
system_id=1272/year=2015,measured_on,w_avg__3457
system_id=1273/year=2011,measured_on,w_avg__3461
system_id=1273/year=2012,measured_on,w_avg__3461
system_id=1273/year=2013,measured_on,w_avg__3461
system_id=1273/year=2014,measured_on,w_avg__3461
system_id=1273/year=2015,measured_on,w_avg__3461
system_id=1274/year=2011,measured_on,w_avg__3465
system_id=1274/year=2012,measured_on,w_avg__3465
system_id=1274/year=2013,measured_on,w_avg__3465
system_id=1274/year=2014,measured_on,w_avg__3465
system_id=1275/year=2010,measured_on,ac_power_metered_kw__3023
system_id=1275/year=2011,measured_on,ac_power_metered_kw__3023
system_id=1275/year=2012,measured_on,ac_power_metered_kw__3023
system_id=1275/year=2013,measured_on,ac_power_metered_kw__3023
system_id=1276/year=2011,measured_on,ac_power_hw__3040
system_id=1276/year=2012,measured_on,ac_power_hw__3040
system_id=1276/year=2013,measured_on,ac_power_hw__3040
system_id=1276/year=2014,measured_on,ac_power_hw__3040
system_id=1276/year=2015,measured_on,ac_power_hw__3040
system_id=1276/year=2016,measured_on,ac_power_hw__3040
system_id=1276/year=2017,measured_on,ac_power_hw__3040
system_id=1276/year=2018,measured_on,ac_power_hw__3040
system_id=1276/year=2019,measured_on,ac_power_hw__3040
system_id=1276/year=2020,measured_on,ac_power_hw__3040
system_id=1277/year=2017,measured_on,ac_power_hw__3055
system_id=1277/year=2018,measured_on,ac_power_hw__3055
system_id=1277/year=2019,measured_on,ac_power_hw__3055
system_id=1277/year=2020,measured_on,ac_power_hw__3055
system_id=1278/year=2011,measured_on,ac_power__3081
system_id=1278/year=2012,measured_on,ac_power__3081
system_id=1278/year=2013,measured_on,ac_power__3081
system_id=1278/year=2014,measured_on,ac_power__3081
system_id=1278/year=2015,measured_on,ac_power__3081
system_id=1278/year=2016,measured_on,ac_power__3081
system_id=1278/year=2017,measured_on,ac_power__3081
system_id=1278/year=2018,measured_on,ac_power__3081
system_id=1283/year=2012,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2013,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2014,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2015,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2016,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2017,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2018,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2019,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2020,measured_on,ac_power_metered_kw__1040
system_id=1283/year=2022,measured_on,ac_power_metered_kw__1040
system_id=1284/year=2012,measured_on,ac_power__944
system_id=1284/year=2013,measured_on,ac_power__944
system_id=1284/year=2014,measured_on,ac_power__944
system_id=1284/year=2015,measured_on,ac_power__944
system_id=1289/year=2012,measured_on,ac_power__1060
system_id=1289/year=2013,measured_on,ac_power__1060
system_id=1289/year=2014,measured_on,ac_power__1060
system_id=1289/year=2015,measured_on,ac_power__1060
system_id=1289/year=2016,measured_on,ac_power__1060
system_id=1289/year=2017,measured_on,ac_power__1060
system_id=1289/year=2018,measured_on,ac_power__1060
system_id=1289/year=2019,measured_on,ac_power__1060
system_id=1289/year=2020,measured_on,ac_power__1060
system_id=1300/year=2013,measured_on,ac_power__33
system_id=1300/year=2014,measured_on,ac_power__33
system_id=1300/year=2015,measured_on,ac_power__33
system_id=1300/year=2016,measured_on,ac_power__33
system_id=1300/year=2017,measured_on,ac_power__33
system_id=1300/year=2018,measured_on,ac_power__33
system_id=1305/year=2013,measured_on,ac_power__76
system_id=1305/year=2014,measured_on,ac_power__76
system_id=1305/year=2015,measured_on,ac_power__76
system_id=1306/year=2013,measured_on,ac_power_6__232
system_id=1306/year=2014,measured_on,ac_power_6__232
system_id=1307/year=2013,measured_on,ac_power__102
system_id=1307/year=2014,measured_on,ac_power__102
system_id=1307/year=2015,measured_on,ac_power__102
system_id=1307/year=2016,measured_on,ac_power__102
system_id=1307/year=2017,measured_on,ac_power__102
system_id=1308/year=2013,measured_on,ac_power__128
system_id=1308/year=2014,measured_on,ac_power__128
system_id=1308/year=2015,measured_on,ac_power__128
system_id=1308/year=2016,measured_on,ac_power__128
system_id=1308/year=2017,measured_on,ac_power__128
system_id=1310/year=2013,measured_on,ac_power_1_6__171
system_id=1310/year=2014,measured_on,ac_power_1_6__171
system_id=1310/year=2015,measured_on,ac_power_1_6__171
system_id=1310/year=2016,measured_on,ac_power_1_6__171
system_id=1310/year=2017,measured_on,ac_power_1_6__171
system_id=1310/year=2018,measured_on,ac_power_1_6__171
system_id=1312/year=2013,measured_on,ac_power__197
system_id=1312/year=2014,measured_on,ac_power__197
system_id=1314/year=2013,measured_on,rtw__261
system_id=1314/year=2014,measured_on,rtw__261
system_id=1314/year=2015,measured_on,rtw__261
system_id=1314/year=2016,measured_on,rtw__261
system_id=1315/year=2013,measured_on,rtw__265
system_id=1315/year=2014,measured_on,rtw__265
system_id=1316/year=2013,measured_on,rtw__307
system_id=1316/year=2014,measured_on,rtw__307
system_id=1317/year=2013,measured_on,rtw__268
system_id=1318/year=2013,measured_on,rtw__271
system_id=1318/year=2014,measured_on,rtw__271
system_id=1318/year=2015,measured_on,rtw__271
system_id=1318/year=2016,measured_on,rtw__271
