system_id=10/year=2000,measured_on,ac_power__423
system_id=1318/year=2017,measured_on,rtw__271
system_id=1319/year=2013,measured_on,rtw__304
system_id=1319/year=2014,measured_on,rtw__304
system_id=1319/year=2015,measured_on,rtw__304
system_id=1319/year=2016,measured_on,rtw__304
system_id=1319/year=2017,measured_on,rtw__304
system_id=1319/year=2018,measured_on,rtw__304
system_id=1320/year=2013,measured_on,ac_power__423
system_id=1321/year=2013,measured_on,rtw__301
system_id=1321/year=2014,measured_on,rtw__301
system_id=1321/year=2015,measured_on,rtw__301
system_id=1321/year=2016,measured_on,rtw__301
system_id=1321/year=2017,measured_on,rtw__301
system_id=1321/year=2018,measured_on,rtw__301
system_id=1322/year=2012,measured_on,rtw__274
system_id=1323/year=2013,measured_on,rtw__3600
system_id=1323/year=2014,measured_on,rtw__3600
system_id=1323/year=2015,measured_on,rtw__3600
system_id=1323/year=2016,measured_on,rtw__3600
system_id=1323/year=2017,measured_on,rtw__3600
system_id=1323/year=2018,measured_on,rtw__3600
system_id=1324/year=2013,measured_on,rtw__277
system_id=1324/year=2014,measured_on,rtw__277
system_id=1324/year=2015,measured_on,rtw__277
system_id=1325/year=2013,measured_on,rtw__280
system_id=1325/year=2014,measured_on,rtw__280
system_id=1325/year=2015,measured_on,rtw__280
system_id=1325/year=2016,measured_on,rtw__280
system_id=1325/year=2017,measured_on,rtw__280
system_id=1325/year=2018,measured_on,rtw__280
system_id=1326/year=2013,measured_on,rtw__283
system_id=1326/year=2014,measured_on,rtw__283
system_id=1326/year=2015,measured_on,rtw__283
system_id=1326/year=2016,measured_on,rtw__283
system_id=1326/year=2017,measured_on,rtw__283
system_id=1328/year=2013,measured_on,rtw__289
system_id=1329/year=2013,measured_on,rtw__292
system_id=1329/year=2014,measured_on,rtw__292
system_id=1329/year=2015,measured_on,rtw__292
system_id=1329/year=2016,measured_on,rtw__292
system_id=1329/year=2017,measured_on,rtw__292
system_id=1329/year=2018,measured_on,rtw__292
system_id=1330/year=2013,measured_on,rtw__295
system_id=1331/year=2013,measured_on,rtw__298
system_id=1331/year=2014,measured_on,rtw__298
system_id=1332/year=2013,measured_on,dc_power__2655
system_id=1332/year=2014,measured_on,dc_power__2655
system_id=1332/year=2015,measured_on,dc_power__2655
system_id=1332/year=2016,measured_on,dc_power__2655
system_id=1332/year=2017,measured_on,dc_power__2655
system_id=1332/year=2018,measured_on,metered_ac_power__2638
system_id=1332/year=2019,measured_on,metered_ac_power__2638
system_id=1332/year=2020,measured_on,metered_ac_power__2638
system_id=1332/year=2021,measured_on,metered_ac_power__2638
system_id=1332/year=2022,measured_on,metered_ac_power__2638
system_id=1334/year=2012,measured_on,w_n_avg__3469
system_id=1334/year=2013,measured_on,w_n_avg__3469
system_id=1334/year=2014,measured_on,w_n_avg__3469
system_id=1334/year=2015,measured_on,w_n_avg__3469
system_id=1335/year=2012,measured_on,w_n_avg__3473
system_id=1336/year=2012,measured_on,w_n_avg__3477
system_id=1336/year=2013,measured_on,w_n_avg__3477
system_id=1336/year=2014,measured_on,w_n_avg__3477
system_id=1336/year=2015,measured_on,w_n_avg__3477
system_id=1337/year=2012,measured_on,w_n_avg__3481
system_id=1337/year=2013,measured_on,w_n_avg__3481
system_id=1337/year=2014,measured_on,w_n_avg__3481
system_id=1338/year=2012,measured_on,w_n_avg__3485
system_id=1338/year=2013,measured_on,w_n_avg__3485
system_id=1338/year=2014,measured_on,w_n_avg__3485
system_id=1338/year=2015,measured_on,w_n_avg__3485
system_id=1339/year=2012,measured_on,w_n_avg__3489
system_id=1339/year=2013,measured_on,w_n_avg__3489
system_id=1339/year=2014,measured_on,w_n_avg__3489
system_id=1340/year=2011,measured_on,w_n_avg__3493
system_id=1340/year=2012,measured_on,w_n_avg__3493
system_id=1340/year=2013,measured_on,w_n_avg__3493
system_id=1340/year=2014,measured_on,w_n_avg__3493
system_id=1340/year=2015,measured_on,w_n_avg__3493
system_id=1342/year=2012,measured_on,w_n_avg__3501
system_id=1342/year=2013,measured_on,w_n_avg__3501
system_id=1342/year=2014,measured_on,w_n_avg__3501
system_id=1342/year=2015,measured_on,w_n_avg__3501
system_id=1343/year=2011,measured_on,w_n_avg__3505
system_id=1343/year=2012,measured_on,w_n_avg__3505
system_id=1344/year=2012,measured_on,w_n_avg__3509
system_id=1344/year=2013,measured_on,w_n_avg__3509
system_id=1344/year=2014,measured_on,w_n_avg__3509
system_id=1345/year=2012,measured_on,w_n_avg__3513
system_id=1345/year=2013,measured_on,w_n_avg__3513
system_id=1345/year=2014,measured_on,w_n_avg__3513
system_id=1345/year=2015,measured_on,w_n_avg__3513
system_id=1346/year=2012,measured_on,w_n_avg__3517
system_id=1346/year=2013,measured_on,w_n_avg__3517
system_id=1346/year=2014,measured_on,w_n_avg__3517
system_id=1347/year=2012,measured_on,w_n_avg__3521
system_id=1347/year=2013,measured_on,w_n_avg__3521
system_id=1347/year=2014,measured_on,w_n_avg__3521
system_id=1347/year=2015,measured_on,w_n_avg__3521
system_id=1348/year=2012,measured_on,w_n_avg__3525
system_id=1348/year=2013,measured_on,w_n_avg__3525
system_id=1348/year=2014,measured_on,w_n_avg__3525
system_id=1348/year=2015,measured_on,w_n_avg__3525
system_id=1349/year=2012,measured_on,w_n_avg__3529
system_id=1349/year=2013,measured_on,w_n_avg__3529
system_id=1349/year=2014,measured_on,w_n_avg__3529
system_id=1350/year=2012,measured_on,w_n_avg__3533
system_id=1351/year=2012,measured_on,w_n_avg__3537
system_id=1351/year=2013,measured_on,w_n_avg__3537
system_id=1351/year=2014,measured_on,w_n_avg__3537
system_id=1352/year=2012,measured_on,w_n_avg__3541
system_id=1352/year=2013,measured_on,w_n_avg__3541
system_id=1353/year=2012,measured_on,w_n_avg__3545
system_id=1353/year=2013,measured_on,w_n_avg__3545
system_id=1353/year=2014,measured_on,w_n_avg__3545
system_id=1353/year=2015,measured_on,w_n_avg__3545
system_id=1354/year=2012,measured_on,w_n_avg__3549
system_id=1354/year=2013,measured_on,w_n_avg__3549
system_id=1354/year=2014,measured_on,w_n_avg__3549
system_id=1354/year=2015,measured_on,w_n_avg__3549
system_id=1355/year=2012,measured_on,w_n_avg__3553
system_id=1355/year=2013,measured_on,w_n_avg__3553
system_id=1355/year=2014,measured_on,w_n_avg__3553
system_id=1355/year=2015,measured_on,w_n_avg__3553
system_id=1356/year=2012,measured_on,w_n_avg__3557
system_id=1356/year=2013,measured_on,w_n_avg__3557
system_id=1356/year=2014,measured_on,w_n_avg__3557
system_id=1356/year=2015,measured_on,w_n_avg__3557
system_id=1357/year=2012,measured_on,w_n_avg__3561
system_id=1358/year=2012,measured_on,w_n_avg__3565
system_id=1358/year=2013,measured_on,w_n_avg__3565
system_id=1358/year=2014,measured_on,w_n_avg__3565
system_id=1358/year=2015,measured_on,w_n_avg__3565
system_id=1359/year=2012,measured_on,w_n_avg__3569
system_id=1359/year=2013,measured_on,w_n_avg__3569
system_id=1359/year=2014,measured_on,w_n_avg__3569
system_id=1359/year=2015,measured_on,w_n_avg__3569
system_id=1360/year=2012,measured_on,w_n_avg__3573
system_id=1361/year=2012,measured_on,w_n_avg__3577
system_id=1361/year=2013,measured_on,w_n_avg__3577
system_id=1361/year=2014,measured_on,w_n_avg__3577
system_id=1361/year=2015,measured_on,w_n_avg__3577
system_id=1362/year=2012,measured_on,w_n_avg__3581
system_id=1362/year=2013,measured_on,w_n_avg__3581
system_id=1362/year=2014,measured_on,w_n_avg__3581
system_id=1362/year=2015,measured_on,w_n_avg__3581
system_id=1363/year=2012,measured_on,w_n_avg__3585
system_id=1363/year=2013,measured_on,w_n_avg__3585
system_id=1363/year=2014,measured_on,w_n_avg__3585
system_id=1363/year=2015,measured_on,w_n_avg__3585
system_id=1364/year=2012,measured_on,w_n_avg__3589
system_id=1364/year=2013,measured_on,w_n_avg__3589
system_id=1364/year=2014,measured_on,w_n_avg__3589
system_id=1367/year=2013,measured_on,ac_power__3091
system_id=1367/year=2014,measured_on,ac_power__3091
system_id=1367/year=2016,measured_on,ac_power__3091
system_id=1367/year=2017,measured_on,ac_power_1__3083
system_id=1367/year=2018,measured_on,ac_power__3091
system_id=1367/year=2019,measured_on,ac_power_1__3083
system_id=1367/year=2020,measured_on,ac_power_3__3089
system_id=1368/year=2013,measured_on,ac_power__3094
system_id=1368/year=2014,measured_on,ac_power__3094
system_id=1368/year=2015,measured_on,ac_power__3094
system_id=1368/year=2016,measured_on,ac_power__3094
system_id=1368/year=2017,measured_on,ac_power__3094
system_id=1368/year=2018,measured_on,ac_power__3094
system_id=1369/year=2013,measured_on,ac_power__3127
system_id=1369/year=2014,measured_on,ac_power__3127
system_id=1369/year=2015,measured_on,ac_power__3127
system_id=1369/year=2016,measured_on,inv1_ac_power_kw__3133
system_id=1369/year=2017,measured_on,inv1_ac_power_kw__3133
system_id=1369/year=2018,measured_on,inv1_ac_power_kw__3133
system_id=1369/year=2019,measured_on,inv1_ac_power_kw__3133
system_id=1403/year=2014,measured_on,inv1_ac_power__4207
system_id=1403/year=2015,measured_on,inv1_ac_power__4207
system_id=1403/year=2016,measured_on,inv1_ac_power__4207
system_id=1403/year=2017,measured_on,ac_power__5034
system_id=1403/year=2018,measured_on,ac_power__5034
system_id=1403/year=2019,measured_on,ac_power__5034
system_id=1403/year=2020,measured_on,ac_power__5034
system_id=1416/year=2015,measured_on,dc_power__4742
system_id=1416/year=2016,measured_on,dc_power__4742
system_id=1416/year=2018,measured_on,dc_power__4742
system_id=1418/year=2015,measured_on,ac_power__5048
system_id=1418/year=2016,measured_on,ac_power__5048
system_id=1418/year=2017,measured_on,ac_power__5048
system_id=1418/year=2018,measured_on,ac_power__5048
system_id=1418/year=2019,measured_on,ac_power__5048
system_id=1418/year=2020,measured_on,ac_power__5048
system_id=1419/year=2016,measured_on,ac_power__4808
system_id=1419/year=2017,measured_on,ac_power__4808
system_id=1419/year=2018,measured_on,ac_kwhr_2_kwhac__4800
system_id=1419/year=2019,measured_on,ac_power__4808
system_id=1419/year=2020,measured_on,ac_power__4808
system_id=1420/year=2015,measured_on,ac_power_kwac__4812
system_id=1420/year=2016,measured_on,ac_power_kwac__4812
system_id=1420/year=2017,measured_on,ac_power_kwac__4812
system_id=1420/year=2018,measured_on,ac_power_kwac__4812
system_id=1420/year=2019,measured_on,ac_power_kwac__4812
system_id=1420/year=2020,measured_on,ac_power_kwac__4812
system_id=1422/year=2014,measured_on,inv1_ac_power__4830
system_id=1422/year=2015,measured_on,inv1_ac_power__4830
system_id=1422/year=2016,measured_on,inv1_ac_power__4830
system_id=1422/year=2017,measured_on,inv1_ac_power__4830
system_id=1422/year=2018,measured_on,inv1_ac_power__4830
system_id=1423/year=2015,measured_on,inv1_ac_power__4854
system_id=1423/year=2016,measured_on,inv1_ac_power__4854
system_id=1423/year=2017,measured_on,inv1_ac_power__4854
system_id=1423/year=2018,measured_on,inv1_ac_power__4854
system_id=1423/year=2019,measured_on,inv1_ac_power__4854
system_id=1423/year=2020,measured_on,inv1_ac_power__4854
system_id=1423/year=2021,measured_on,inv1_ac_power__4854
system_id=1423/year=2022,measured_on,inv1_ac_power__4854
system_id=1429/year=2016,measured_on,inv1_ac_power__4917
system_id=1429/year=2017,measured_on,inv1_ac_power__4917
system_id=1430/year=2010,measured_on,ac_power__5074
system_id=1430/year=2011,measured_on,ac_power__5074
system_id=1430/year=2012,measured_on,ac_power__5074
system_id=1430/year=2013,measured_on,ac_power__5074
system_id=1430/year=2014,measured_on,ac_power__5074
system_id=1430/year=2015,measured_on,ac_power__5074
system_id=1430/year=2016,measured_on,ac_power__5074
system_id=1430/year=2017,measured_on,ac_power__5074
system_id=1431/year=2010,measured_on,ac_power__5086
system_id=1431/year=2011,measured_on,ac_power__5086
system_id=1431/year=2012,measured_on,ac_power__5086
system_id=1431/year=2013,measured_on,ac_power__5086
system_id=1431/year=2014,measured_on,ac_power__5086
system_id=1431/year=2015,measured_on,ac_power__5086
system_id=1431/year=2016,measured_on,ac_power__5086
system_id=1431/year=2017,measured_on,ac_power__5086
system_id=1431/year=2018,measured_on,ac_power__5086
system_id=1432/year=2009,measured_on,ac_power__5095
system_id=1432/year=2010,measured_on,ac_power__5095
system_id=1432/year=2011,measured_on,ac_power__5095
system_id=1432/year=2012,measured_on,ac_power__5095
system_id=1432/year=2013,measured_on,ac_power__5095
system_id=1432/year=2014,measured_on,ac_power__5095
system_id=1432/year=2015,measured_on,ac_power__5095
system_id=1432/year=2016,measured_on,ac_power__5095
system_id=1432/year=2017,measured_on,ac_power__5095
system_id=1432/year=2018,measured_on,ac_power__5095
system_id=1433/year=2010,measured_on,ac_power__5069
system_id=1433/year=2011,measured_on,ac_power__5069
system_id=1433/year=2012,measured_on,ac_power__5069
system_id=1433/year=2013,measured_on,ac_power__5069
system_id=1433/year=2014,measured_on,ac_power__5069
system_id=1433/year=2015,measured_on,ac_power__5069
system_id=1433/year=2016,measured_on,ac_power__5069
system_id=1433/year=2017,measured_on,ac_power__5069
system_id=1433/year=2018,measured_on,ac_power__5069
system_id=2/year=2010,measured_on,dc_power__346
system_id=2/year=2011,measured_on,dc_power__346
system_id=2/year=2012,measured_on,dc_power__346
system_id=2/year=2013,measured_on,dc_power__346
system_id=2/year=2014,measured_on,dc_power__346
system_id=2/year=2016,measured_on,dc_power__346
system_id=2/year=2017,measured_on,dc_power__346
system_id=2/year=2019,measured_on,dc_power__346
system_id=2/year=2020,measured_on,dc_power__346
system_id=3/year=2010,measured_on,dc_power__353
system_id=3/year=2011,measured_on,dc_power__353
system_id=3/year=2012,measured_on,dc_power__353
system_id=3/year=2013,measured_on,dc_power__353
system_id=3/year=2014,measured_on,dc_power__353
system_id=3/year=2016,measured_on,dc_power__353
system_id=3/year=2017,measured_on,dc_power__353
system_id=33/year=2010,measured_on,ac_power__584
system_id=33/year=2011,measured_on,ac_power__584
system_id=33/year=2012,measured_on,ac_power__584
system_id=33/year=2013,measured_on,ac_power__584
system_id=33/year=2014,measured_on,ac_power__584
system_id=33/year=2015,measured_on,ac_power__584
system_id=33/year=2016,measured_on,ac_power__584
system_id=33/year=2017,measured_on,ac_power__584
system_id=33/year=2018,measured_on,ac_power__584
system_id=33/year=2019,measured_on,ac_power__584
system_id=33/year=2020,measured_on,ac_power__584
system_id=33/year=2021,measured_on,ac_power__584
system_id=33/year=2022,measured_on,ac_power__584
system_id=34/year=2010,measured_on,ac_power_hw__2695
system_id=34/year=2011,measured_on,ac_power_hw__2695
system_id=34/year=2012,measured_on,ac_power_hw__2695
system_id=34/year=2013,measured_on,ac_power_hw__2695
system_id=34/year=2014,measured_on,ac_power_hw__2695
system_id=34/year=2015,measured_on,ac_power_hw__2695
system_id=34/year=2016,measured_on,ac_power_hw__2695
system_id=34/year=2017,measured_on,ac_power_hw__2695
system_id=34/year=2018,measured_on,ac_power_hw__2695
system_id=34/year=2019,measured_on,ac_power_hw__2695
system_id=34/year=2020,measured_on,ac_power_hw__2695
system_id=35/year=2010,measured_on,ac_power_hw__2713
system_id=35/year=2011,measured_on,ac_power_hw__2713
system_id=35/year=2012,measured_on,ac_power_hw__2713
system_id=35/year=2013,measured_on,ac_power_hw__2713
system_id=35/year=2014,measured_on,ac_power_hw__2713
system_id=35/year=2015,measured_on,ac_power_hw__2713
system_id=35/year=2016,measured_on,ac_power_hw__2713
system_id=35/year=2017,measured_on,ac_power_hw__2713
system_id=35/year=2018,measured_on,ac_power_hw__2713
system_id=35/year=2019,measured_on,ac_power_hw__2713
system_id=36/year=2012,measured_on,ac_power__629
system_id=36/year=2013,measured_on,ac_power__629
system_id=36/year=2014,measured_on,ac_power__629
system_id=36/year=2015,measured_on,ac_power__629
system_id=36/year=2016,measured_on,ac_power__629
system_id=36/year=2017,measured_on,ac_power__629
system_id=36/year=2018,measured_on,ac_power__629
system_id=36/year=2019,measured_on,ac_power__629
system_id=4/year=2007,measured_on,ac_power__315
system_id=4/year=2008,measured_on,ac_power__315
system_id=4/year=2009,measured_on,ac_power__315
system_id=4/year=2010,measured_on,ac_power__315
system_id=4/year=2011,measured_on,ac_power__315
system_id=4/year=2012,measured_on,ac_power__315
system_id=4/year=2013,measured_on,ac_power__315
system_id=4/year=2014,measured_on,ac_power__315
system_id=4/year=2015,measured_on,ac_power__315
system_id=4/year=2016,measured_on,ac_power__315
system_id=4/year=2017,measured_on,ac_power__315
system_id=4/year=2018,measured_on,ac_power__315
system_id=4/year=2019,measured_on,ac_power__315
system_id=4/year=2020,measured_on,ac_power__315
system_id=4/year=2021,measured_on,ac_power__315
system_id=4/year=2022,measured_on,ac_power__315
system_id=50/year=1998,measured_on,ac_power__752
system_id=50/year=1999,measured_on,ac_power__752
system_id=50/year=2000,measured_on,ac_power__752
system_id=50/year=2001,measured_on,ac_power__752
system_id=50/year=2002,measured_on,ac_power__752
system_id=50/year=2003,measured_on,ac_power__752
system_id=50/year=2004,measured_on,ac_power__752
system_id=50/year=2005,measured_on,ac_power__752
system_id=50/year=2006,measured_on,ac_power__752
system_id=50/year=2007,measured_on,ac_power__752
system_id=50/year=2008,measured_on,ac_power__752
system_id=50/year=2009,measured_on,ac_power__752
system_id=50/year=2011,measured_on,ac_power_1__767
system_id=50/year=2012,measured_on,ac_current__758
system_id=50/year=2013,measured_on,ac_current__758
system_id=50/year=2014,measured_on,ac_power_1__767
system_id=50/year=2015,measured_on,ac_power_1__767
system_id=50/year=2016,measured_on,ac_power_1__767
system_id=50/year=2017,measured_on,ac_power_1__767
system_id=50/year=2018,measured_on,ac_power_1__767
system_id=50/year=2019,measured_on,ac_power__752
system_id=50/year=2020,measured_on,ac_power__752
system_id=50/year=2021,measured_on,ac_power__752
system_id=50/year=2022,measured_on,ac_power__752
system_id=51/year=1998,measured_on,ac_power__773
system_id=51/year=1999,measured_on,ac_power__773
system_id=51/year=2000,measured_on,ac_power__773
system_id=51/year=2001,measured_on,ac_power__773
system_id=51/year=2002,measured_on,ac_power__773
system_id=51/year=2003,measured_on,ac_power__773
system_id=51/year=2004,measured_on,ac_power__773
system_id=51/year=2005,measured_on,ac_power__773
system_id=51/year=2006,measured_on,ac_power__773
system_id=51/year=2007,measured_on,ac_power__773
system_id=51/year=2009,measured_on,ac_power__773
system_id=51/year=2011,measured_on,ac_power_1__788
system_id=51/year=2012,measured_on,ac_power__773
system_id=51/year=2013,measured_on,ac_power__773
system_id=51/year=2014,measured_on,ac_power__773
system_id=51/year=2015,measured_on,ac_power__773
system_id=51/year=2016,measured_on,ac_power__773
system_id=51/year=2017,measured_on,ac_power__773
system_id=51/year=2018,measured_on,ac_power__773
system_id=51/year=2019,measured_on,ac_power__773
system_id=51/year=2020,measured_on,ac_power__773
system_id=51/year=2021,measured_on,ac_power__773
system_id=51/year=2022,measured_on,ac_power__773
